
 **************************************************************************************************************************************************
 ************************   GetData: Task = 0; count = 0 ; VEC = {0 }   ************************
 **************************************************************************************************************************************************


 I N I T I A L I Z A T I O N ...

 ***** OMP_NUM_THREADS = 12 *****
 ***** get input parameters *****

 ***** Input loaded *****
System 0
Symmetry 0
TaskType 0
TaskParameterCount 0
TaskHyperBox 0 0
DIM 2
Units 1
edge 16
steps 96
S 2
Abundances 15 15
RelAcc 1e-05
InternalAcc 1
K 0
Resources
DensityExpression 6
mpp 0.5 0.5
Mpp 1 1 1e-06
tauVec 1 1
tVec 1 1
TVec 1 1
Environments 1 1
stretchfactor 1
Wall 0
Noise 0.1
InterpolVQ 0
Interactions 1
incrementalV 1
muVec 6 6
DeltamuModifier -3
Mixer 0 10 -1
thetaVec 0.3 0.3
SCcriterion 1e-12
maxSCcount 1000
method 2
DelFieldMethod 2
MovieQ 1
Schedule 4
EkinTypes 0
alpha 0
beta 8
gamma 0
gammaH 0
degeneracy 1
regularize 0
RegularizationThreshold 0.375
Print 0

 ***** run auxilliary tasks 1 *****
 ***** initialize support, input derivatives, additional and system-specific parameters *****
 ***** run auxilliary tasks 2 *****
 ***** set up task parameterization *****
 ***** allocate memory and FFT plans *****
 ***** initialize tabulated functions *****
 ***** initialize potentials ****
 ***** test ground *****
 ***** run auxilliary tasks 3 ****
 ***** initialize densities ****
    Start with muVec = 6 6  -> TmpAbundances = 18.00219245194993 18.00219245194993  [Abundances = 15 15 ]
   Find muVecMIN[s=0]: 5.701277589792817 6  -> TmpAbundances = 16.25124506804703 18.00219245194993  [Abundances = 15 15 ] 
   Find muVecMIN[s=0]: 4.89481143691582 6  -> TmpAbundances = 11.98141328355288 18.00219245194993  [Abundances = 15 15 ] 
   Find muVecMIN[s=1]: 4.89481143691582 5.596766923561502  -> TmpAbundances = 11.98141328355288 15.65966326241161  [Abundances = 15 15 ] 
   Find muVecMIN[s=1]: 4.89481143691582 4.540324932573031  -> TmpAbundances = 11.98141328355288 10.30572510344358  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 4.89481143691582 4.540324932573031 
                     muVecMAX = 5.701277589792817 5.596766923561502 
 Bisectional search for muVec[s=0]: 5.298044513354318 5.068545928067266  -> TmpAbundances = 14.03784085192332 10.30572510344358  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 5.499661051573567 5.068545928067266  -> TmpAbundances = 15.12253255280237 10.30572510344358  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 5.398852782463942 5.068545928067266  -> TmpAbundances = 14.57477823931512 10.30572510344358  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 5.449256917018754 5.068545928067266  -> TmpAbundances = 14.84769764306833 10.30572510344358  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 5.47445898429616 5.068545928067266  -> TmpAbundances = 14.98470898217505 10.30572510344358  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 5.487060017934864 5.068545928067266  -> TmpAbundances = 15.05362076748863 10.30572510344358  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 5.480759501115513 5.068545928067266  -> TmpAbundances = 15.01916487483179 10.30572510344358  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 5.477609242705837 5.068545928067266  -> TmpAbundances = 15.00193692850345 10.30572510344358  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 5.476034113500999 5.068545928067266  -> TmpAbundances = 14.99332295533932 10.30572510344358  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 5.476821678103418 5.068545928067266  -> TmpAbundances = 14.99762994192144 10.30572510344358  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 5.477215460404627 5.068545928067266  -> TmpAbundances = 14.99978343521252 10.30572510344358  [Abundances = 15 15 ]
